"CouncilSiteID","Date","Value","Measurement"
"collins at sh6","17-Dec-15","37","TaxaRichness"
"collins at sh6","17-Nov-11","135","MCI"
"collins at sh6","17-Nov-11","17","TaxaRichness"
"collins at sh6","18-Dec-13","118","MCI"
"collins at sh6","18-Dec-13","19","TaxaRichness"
"collins at sh6","20-Nov-07","129","MCI"
"collins at sh6","20-Nov-07","19","TaxaRichness"
"collins at sh6","25-Nov-05","127","MCI"
"collins at sh6","25-Nov-05","24","TaxaRichness"
"collins at sh6","26-Nov-03","132","MCI"
"collins at sh6","26-Nov-03","19","TaxaRichness"
"collins at sh6","26-Nov-09","148","MCI"
"collins at sh6","26-Nov-09","5","TaxaRichness"
"collins at sh6","27-Nov-02","126","MCI"
"collins at sh6","27-Nov-02","19","TaxaRichness"
"collins at sh6","28-Nov-01","131","MCI"
"collins at sh6","28-Nov-01","26","TaxaRichness"
"dencker at kokorua rd","02-Nov-00","137","MCI"
"dencker at kokorua rd","02-Nov-00","24","TaxaRichness"
"dencker at kokorua rd","02-Nov-10","130","MCI"
"dencker at kokorua rd","02-Nov-10","21","TaxaRichness"
"dencker at kokorua rd","05-Dec-14","111","MCI"
"dencker at kokorua rd","05-Dec-14","26","TaxaRichness"
"dencker at kokorua rd","06-Mar-19","112","MCI"
"dencker at kokorua rd","06-Mar-19","45","TaxaRichness"
"dencker at kokorua rd","11-Dec-08","129","MCI"
"dencker at kokorua rd","11-Dec-08","21","TaxaRichness"
"dencker at kokorua rd","13-Dec-06","139","MCI"
"dencker at kokorua rd","13-Dec-06","21","TaxaRichness"
"dencker at kokorua rd","14-Dec-17","115","MCI"
"dencker at kokorua rd","14-Dec-17","25","TaxaRichness"
"dencker at kokorua rd","15-Dec-04","123","MCI"
"dencker at kokorua rd","15-Dec-04","32","TaxaRichness"
"dencker at kokorua rd","15-Nov-12","112","MCI"
"dencker at kokorua rd","15-Nov-12","12","TaxaRichness"
"dencker at kokorua rd","16-Dec-16","114","MCI"
"dencker at kokorua rd","16-Dec-16","32","TaxaRichness"
"dencker at kokorua rd","17-Dec-15","114","MCI"
"dencker at kokorua rd","17-Dec-15","41","TaxaRichness"
"dencker at kokorua rd","17-Nov-11","130","MCI"
"dencker at kokorua rd","17-Nov-11","17","TaxaRichness"
"dencker at kokorua rd","18-Dec-13","129","MCI"
"dencker at kokorua rd","18-Dec-13","25","TaxaRichness"
"dencker at kokorua rd","20-Nov-07","125","MCI"
"dencker at kokorua rd","20-Nov-07","13","TaxaRichness"
"dencker at kokorua rd","25-Nov-05","133","MCI"
"dencker at kokorua rd","25-Nov-05","20","TaxaRichness"
"dencker at kokorua rd","26-Nov-03","130","MCI"
"dencker at kokorua rd","26-Nov-03","25","TaxaRichness"
"dencker at kokorua rd","26-Nov-09","140","MCI"
"dencker at kokorua rd","26-Nov-09","5","TaxaRichness"
"dencker at kokorua rd","27-Nov-02","108","MCI"
"dencker at kokorua rd","27-Nov-02","27","TaxaRichness"
"dencker at kokorua rd","28-Nov-01","133","MCI"
"dencker at kokorua rd","28-Nov-01","27","TaxaRichness"
"graham at sh6","02-Nov-00","128","MCI"
"graham at sh6","02-Nov-00","22","TaxaRichness"
"graham at sh6","02-Nov-10","137","MCI"
"graham at sh6","02-Nov-10","20","TaxaRichness"
"graham at sh6","05-Dec-14","134","MCI"
"graham at sh6","05-Dec-14","20","TaxaRichness"
"graham at sh6","06-Mar-19","119","MCI"
"graham at sh6","06-Mar-19","47","TaxaRichness"
"graham at sh6","11-Dec-08","137","MCI"
"graham at sh6","11-Dec-08","21","TaxaRichness"
"graham at sh6","13-Dec-06","126","MCI"
"graham at sh6","13-Dec-06","21","TaxaRichness"
"graham at sh6","14-Dec-17","135","MCI"
"graham at sh6","14-Dec-17","37","TaxaRichness"
"graham at sh6","15-Dec-04","133","MCI"
"graham at sh6","15-Dec-04","25","TaxaRichness"
"graham at sh6","15-Nov-12","14","TaxaRichness"
"graham at sh6","15-Nov-12","153","MCI"
"graham at sh6","16-Dec-16","138","MCI"
"graham at sh6","16-Dec-16","19","TaxaRichness"
"graham at sh6","17-Dec-15","129","MCI"
"graham at sh6","17-Dec-15","22","TaxaRichness"
"graham at sh6","17-Nov-11","140","MCI"
"graham at sh6","17-Nov-11","20","TaxaRichness"
"graham at sh6","18-Dec-13","129","MCI"
"graham at sh6","18-Dec-13","18","TaxaRichness"
"graham at sh6","20-Nov-07","126","MCI"
"graham at sh6","20-Nov-07","21","TaxaRichness"
"graham at sh6","25-Nov-05","127","MCI"
"graham at sh6","25-Nov-05","20","TaxaRichness"
"graham at sh6","26-Nov-03","139","MCI"
"graham at sh6","26-Nov-03","21","TaxaRichness"
"graham at sh6","26-Nov-09","146","MCI"
"graham at sh6","26-Nov-09","7","TaxaRichness"
"graham at sh6","27-Nov-02","127","MCI"
"graham at sh6","27-Nov-02","21","TaxaRichness"
"graham at sh6","28-Nov-01","137","MCI"
"graham at sh6","28-Nov-01","21","TaxaRichness"
"groom at maitai confluence","02-Nov-10","110","MCI"
"groom at maitai confluence","02-Nov-10","21","TaxaRichness"
"groom at maitai confluence","04-Dec-14","103","MCI"
"groom at maitai confluence","04-Dec-14","14","TaxaRichness"
"groom at maitai confluence","06-Nov-00","108","MCI"
"groom at maitai confluence","06-Nov-00","19","TaxaRichness"
"groom at maitai confluence","10-Dec-08","113","MCI"
"groom at maitai confluence","10-Dec-08","24","TaxaRichness"
"groom at maitai confluence","11-Dec-06","16","TaxaRichness"
"groom at maitai confluence","11-Dec-06","92","MCI"
"groom at maitai confluence","12-Dec-17","20","TaxaRichness"
"groom at maitai confluence","12-Dec-17","98","MCI"
"groom at maitai confluence","14-Dec-04","114","MCI"
"groom at maitai confluence","14-Dec-04","27","TaxaRichness"
"groom at maitai confluence","15-Nov-12","5","TaxaRichness"
"groom at maitai confluence","15-Nov-12","96","MCI"
"groom at maitai confluence","16-Dec-15","109","MCI"
"groom at maitai confluence","16-Dec-15","21","TaxaRichness"
"groom at maitai confluence","16-Dec-16","24","TaxaRichness"
"groom at maitai confluence","16-Dec-16","99","MCI"
"groom at maitai confluence","16-Nov-11","12","TaxaRichness"
"groom at maitai confluence","16-Nov-11","82","MCI"
"groom at maitai confluence","17-Dec-13","12","TaxaRichness"
"groom at maitai confluence","17-Dec-13","93","MCI"
"groom at maitai confluence","19-Nov-07","16","TaxaRichness"
"groom at maitai confluence","19-Nov-07","99","MCI"
"groom at maitai confluence","23-Nov-05","114","MCI"
"groom at maitai confluence","23-Nov-05","19","TaxaRichness"
"groom at maitai confluence","24-Nov-09","120","MCI"
"groom at maitai confluence","24-Nov-09","8","TaxaRichness"
"groom at maitai confluence","25-Nov-03","114","MCI"
"groom at maitai confluence","25-Nov-03","26","TaxaRichness"
"groom at maitai confluence","26-Nov-02","109","MCI"
"groom at maitai confluence","26-Nov-02","30","TaxaRichness"
"groom at maitai confluence","27-Nov-01","104","MCI"
"groom at maitai confluence","27-Nov-01","30","TaxaRichness"
"hillwood at glen rd","02-Nov-10","25","TaxaRichness"
"hillwood at glen rd","02-Nov-10","98","MCI"
"hillwood at glen rd","03-Nov-00","20","TaxaRichness"
"hillwood at glen rd","03-Nov-00","84","MCI"
"hillwood at glen rd","04-Dec-14","125","MCI"
"hillwood at glen rd","04-Dec-14","4","TaxaRichness"
"hillwood at glen rd","06-Mar-19","17","TaxaRichness"
"hillwood at glen rd","06-Mar-19","72","MCI"
"hillwood at glen rd","11-Dec-08","1","TaxaRichness"
"hillwood at glen rd","11-Dec-08","80","MCI"
"hillwood at glen rd","12-Dec-06","13","TaxaRichness"
"hillwood at glen rd","12-Dec-06","74","MCI"
"hillwood at glen rd","13-Dec-17","14","TaxaRichness"
"hillwood at glen rd","13-Dec-17","94","MCI"
"hillwood at glen rd","15-Dec-04","23","TaxaRichness"
"hillwood at glen rd","15-Dec-04","97","MCI"
"hillwood at glen rd","15-Nov-12","14","TaxaRichness"
"hillwood at glen rd","15-Nov-12","83","MCI"
"hillwood at glen rd","16-Dec-15","23","TaxaRichness"
"hillwood at glen rd","16-Dec-15","93","MCI"
"hillwood at glen rd","16-Dec-16","21","TaxaRichness"
"hillwood at glen rd","16-Dec-16","85","MCI"
"hillwood at glen rd","16-Nov-11","7","TaxaRichness"
"hillwood at glen rd","16-Nov-11","80","MCI"
"hillwood at glen rd","17-Dec-13","24","TaxaRichness"
"hillwood at glen rd","17-Dec-13","84","MCI"
"hillwood at glen rd","20-Nov-07","21","TaxaRichness"
"hillwood at glen rd","20-Nov-07","89","MCI"
"hillwood at glen rd","24-Nov-05","11","TaxaRichness"
"hillwood at glen rd","24-Nov-05","64","MCI"
"hillwood at glen rd","24-Nov-09","103","MCI"
"hillwood at glen rd","24-Nov-09","6","TaxaRichness"
"hillwood at glen rd","25-Nov-03","14","TaxaRichness"
"hillwood at glen rd","25-Nov-03","81","MCI"
"hillwood at glen rd","26-Nov-02","20","TaxaRichness"
"hillwood at glen rd","26-Nov-02","78","MCI"
"hillwood at glen rd","27-Nov-01","101","MCI"
"hillwood at glen rd","27-Nov-01","29","TaxaRichness"
"jenkins at pascoe st","01-Nov-00","6","TaxaRichness"
"jenkins at pascoe st","01-Nov-00","70","MCI"
"jenkins at pascoe st","02-Nov-10","57","MCI"
"jenkins at pascoe st","02-Nov-10","7","TaxaRichness"
"jenkins at pascoe st","03-Dec-14","14","TaxaRichness"
"jenkins at pascoe st","03-Dec-14","87","MCI"
"jenkins at pascoe st","07-Mar-19","24","TaxaRichness"
"jenkins at pascoe st","07-Mar-19","81","MCI"
"jenkins at pascoe st","10-Dec-08","2","TaxaRichness"
"jenkins at pascoe st","10-Dec-08","70","MCI"
"jenkins at pascoe st","11-Dec-06","13","TaxaRichness"
"jenkins at pascoe st","11-Dec-06","71","MCI"
"jenkins at pascoe st","12-Dec-17","15","TaxaRichness"
"jenkins at pascoe st","12-Dec-17","71","MCI"
"jenkins at pascoe st","14-Dec-04","14","TaxaRichness"
"jenkins at pascoe st","14-Dec-04","76","MCI"
"jenkins at pascoe st","15-Dec-15","6","TaxaRichness"
"jenkins at pascoe st","15-Dec-15","90","MCI"
"jenkins at pascoe st","15-Nov-12","6","TaxaRichness"
"jenkins at pascoe st","15-Nov-12","60","MCI"
"jenkins at pascoe st","16-Dec-13","11","TaxaRichness"
"jenkins at pascoe st","16-Dec-13","62","MCI"
"jenkins at pascoe st","16-Dec-16","52","MCI"
"jenkins at pascoe st","16-Dec-16","8","TaxaRichness"
"jenkins at pascoe st","19-Nov-07","51","MCI"
"jenkins at pascoe st","19-Nov-07","9","TaxaRichness"
"jenkins at pascoe st","21-Nov-11","12","TaxaRichness"
"jenkins at pascoe st","21-Nov-11","88","MCI"
"jenkins at pascoe st","23-Nov-05","16","TaxaRichness"
"jenkins at pascoe st","23-Nov-05","76","MCI"
"jenkins at pascoe st","23-Nov-09","5","TaxaRichness"
"jenkins at pascoe st","23-Nov-09","76","MCI"
"jenkins at pascoe st","24-Nov-03","19","TaxaRichness"
"jenkins at pascoe st","24-Nov-03","84","MCI"
"jenkins at pascoe st","25-Nov-02","20","TaxaRichness"
"jenkins at pascoe st","25-Nov-02","77","MCI"
"jenkins at pascoe st","26-Nov-01","18","TaxaRichness"
"jenkins at pascoe st","26-Nov-01","91","MCI"
"lud at 4.7km","02-Nov-10","115","MCI"
"lud at 4.7km","02-Nov-10","28","TaxaRichness"
"lud at 4.7km","03-Nov-00","119","MCI"
"lud at 4.7km","03-Nov-00","23","TaxaRichness"
"lud at 4.7km","04-Dec-14","113","MCI"
"lud at 4.7km","04-Dec-14","35","TaxaRichness"
"lud at 4.7km","06-Mar-19","28","TaxaRichness"
"lud at 4.7km","06-Mar-19","89","MCI"
"lud at 4.7km","11-Dec-08","4","TaxaRichness"
"lud at 4.7km","11-Dec-08","70","MCI"
"lud at 4.7km","13-Dec-06","106","MCI"
"lud at 4.7km","13-Dec-06","21","TaxaRichness"
"lud at 4.7km","14-Dec-17","112","MCI"
"lud at 4.7km","14-Dec-17","19","TaxaRichness"
"lud at 4.7km","15-Dec-04","111","MCI"
"lud at 4.7km","15-Dec-04","24","TaxaRichness"
"lud at 4.7km","15-Nov-12","13","TaxaRichness"
"lud at 4.7km","15-Nov-12","98","MCI"
"lud at 4.7km","16-Dec-16","117","MCI"
"lud at 4.7km","16-Dec-16","26","TaxaRichness"
"lud at 4.7km","17-Dec-13","103","MCI"
"lud at 4.7km","17-Dec-13","22","TaxaRichness"
"lud at 4.7km","17-Dec-15","106","MCI"
"lud at 4.7km","17-Dec-15","35","TaxaRichness"
"lud at 4.7km","17-Nov-11","116","MCI"
"lud at 4.7km","17-Nov-11","18","TaxaRichness"
"lud at 4.7km","20-Nov-07","13","TaxaRichness"
"lud at 4.7km","20-Nov-07","89","MCI"
"lud at 4.7km","24-Nov-05","111","MCI"
"lud at 4.7km","24-Nov-05","25","TaxaRichness"
"lud at 4.7km","25-Nov-03","109","MCI"
"lud at 4.7km","25-Nov-03","20","TaxaRichness"
"lud at 4.7km","25-Nov-09","3","TaxaRichness"
"lud at 4.7km","25-Nov-09","53","MCI"
"lud at 4.7km","27-Nov-02","118","MCI"
"lud at 4.7km","27-Nov-02","23","TaxaRichness"
"lud at 4.7km","28-Nov-01","109","MCI"
"lud at 4.7km","28-Nov-01","28","TaxaRichness"
"lud at sh6","02-Nov-10","118","MCI"
"lud at sh6","02-Nov-10","27","TaxaRichness"
"lud at sh6","03-Nov-00","114","MCI"
"lud at sh6","03-Nov-00","26","TaxaRichness"
"lud at sh6","04-Dec-14","106","MCI"
"lud at sh6","04-Dec-14","18","TaxaRichness"
"lud at sh6","06-Mar-19","101","MCI"
"lud at sh6","06-Mar-19","29","TaxaRichness"
"lud at sh6","11-Dec-08","117","MCI"
"lud at sh6","11-Dec-08","21","TaxaRichness"
"lud at sh6","12-Dec-06","109","MCI"
"lud at sh6","12-Dec-06","19","TaxaRichness"
"lud at sh6","14-Dec-17","102","MCI"
"lud at sh6","14-Dec-17","24","TaxaRichness"
"lud at sh6","15-Dec-04","114","MCI"
"lud at sh6","15-Dec-04","22","TaxaRichness"
"lud at sh6","15-Nov-12","6","TaxaRichness"
"lud at sh6","15-Nov-12","97","MCI"
"lud at sh6","16-Dec-16","104","MCI"
"lud at sh6","16-Dec-16","21","TaxaRichness"
"lud at sh6","17-Dec-13","106","MCI"
"lud at sh6","17-Dec-13","14","TaxaRichness"
"lud at sh6","17-Dec-15","113","MCI"
"lud at sh6","17-Dec-15","38","TaxaRichness"
"lud at sh6","17-Nov-11","131","MCI"
"lud at sh6","17-Nov-11","9","TaxaRichness"
"lud at sh6","20-Nov-07","119","MCI"
"lud at sh6","20-Nov-07","16","TaxaRichness"
"lud at sh6","24-Nov-05","112","MCI"
"lud at sh6","24-Nov-05","24","TaxaRichness"
"lud at sh6","25-Nov-09","102","MCI"
"lud at sh6","25-Nov-09","9","TaxaRichness"
"lud at sh6","26-Nov-02","104","MCI"
"lud at sh6","26-Nov-02","24","TaxaRichness"
"lud at sh6","26-Nov-03","112","MCI"
"lud at sh6","26-Nov-03","21","TaxaRichness"
"lud at sh6","28-Nov-01","116","MCI"
"lud at sh6","28-Nov-01","27","TaxaRichness"
"maitai at groom rd","02-Nov-10","101","MCI"
"maitai at groom rd","02-Nov-10","18","TaxaRichness"
"maitai at groom rd","04-Dec-14","110","MCI"
"maitai at groom rd","04-Dec-14","12","TaxaRichness"
"maitai at groom rd","06-Nov-00","104","MCI"
"maitai at groom rd","06-Nov-00","17","TaxaRichness"
"maitai at groom rd","07-Mar-19","23","TaxaRichness"
"maitai at groom rd","07-Mar-19","90","MCI"
"maitai at groom rd","10-Dec-08","105","MCI"
"maitai at groom rd","10-Dec-08","20","TaxaRichness"
"maitai at groom rd","11-Dec-06","11","TaxaRichness"
"maitai at groom rd","11-Dec-06","76","MCI"
"maitai at groom rd","13-Dec-17","104","MCI"
"maitai at groom rd","13-Dec-17","24","TaxaRichness"
"maitai at groom rd","14-Dec-04","101","MCI"
"maitai at groom rd","14-Dec-04","17","TaxaRichness"
"maitai at groom rd","15-Nov-12","117","MCI"
"maitai at groom rd","15-Nov-12","7","TaxaRichness"
"maitai at groom rd","16-Dec-15","110","MCI"
"maitai at groom rd","16-Dec-15","16","TaxaRichness"
"maitai at groom rd","16-Dec-16","105","MCI"
"maitai at groom rd","16-Dec-16","23","TaxaRichness"
"maitai at groom rd","16-Nov-11","109","MCI"
"maitai at groom rd","16-Nov-11","14","TaxaRichness"
"maitai at groom rd","17-Dec-13","18","TaxaRichness"
"maitai at groom rd","17-Dec-13","88","MCI"
"maitai at groom rd","19-Nov-07","16","TaxaRichness"
"maitai at groom rd","19-Nov-07","86","MCI"
"maitai at groom rd","23-Nov-05","18","TaxaRichness"
"maitai at groom rd","23-Nov-05","91","MCI"
"maitai at groom rd","24-Nov-09","8","TaxaRichness"
"maitai at groom rd","24-Nov-09","89","MCI"
"maitai at groom rd","25-Nov-03","17","TaxaRichness"
"maitai at groom rd","25-Nov-03","99","MCI"
"maitai at groom rd","26-Nov-02","16","TaxaRichness"
"maitai at groom rd","26-Nov-02","95","MCI"
"maitai at groom rd","27-Nov-01","106","MCI"
"maitai at groom rd","27-Nov-01","22","TaxaRichness"
"maitai at riverside","02-Nov-10","13","TaxaRichness"
"maitai at riverside","02-Nov-10","92","MCI"
"maitai at riverside","04-Dec-14","10","TaxaRichness"
"maitai at riverside","04-Dec-14","100","MCI"
"maitai at riverside","07-Mar-19","14","TaxaRichness"
"maitai at riverside","07-Mar-19","76","MCI"
"maitai at riverside","07-Nov-00","106","MCI"
"maitai at riverside","07-Nov-00","19","TaxaRichness"
"maitai at riverside","10-Dec-08","106","MCI"
"maitai at riverside","10-Dec-08","18","TaxaRichness"
"maitai at riverside","12-Dec-06","15","TaxaRichness"
"maitai at riverside","12-Dec-06","75","MCI"
"maitai at riverside","13-Dec-17","24","TaxaRichness"
"maitai at riverside","13-Dec-17","97","MCI"
"maitai at riverside","15-Dec-04","108","MCI"
"maitai at riverside","15-Dec-04","23","TaxaRichness"
"maitai at riverside","15-Dec-15","13","TaxaRichness"
"maitai at riverside","15-Dec-15","91","MCI"
"maitai at riverside","15-Nov-12","8","TaxaRichness"
"maitai at riverside","15-Nov-12","92","MCI"
"maitai at riverside","16-Dec-16","21","TaxaRichness"
"maitai at riverside","16-Dec-16","95","MCI"
"maitai at riverside","16-Nov-11","8","TaxaRichness"
"maitai at riverside","16-Nov-11","88","MCI"
"maitai at riverside","17-Dec-13","17","TaxaRichness"
"maitai at riverside","17-Dec-13","89","MCI"
"maitai at riverside","19-Nov-07","17","TaxaRichness"
"maitai at riverside","19-Nov-07","95","MCI"
"maitai at riverside","23-Nov-05","78","MCI"
"maitai at riverside","23-Nov-05","8","TaxaRichness"
"maitai at riverside","24-Nov-03","14","TaxaRichness"
"maitai at riverside","24-Nov-03","96","MCI"
"maitai at riverside","24-Nov-09","116","MCI"
"maitai at riverside","24-Nov-09","12","TaxaRichness"
"maitai at riverside","25-Nov-02","20","TaxaRichness"
"maitai at riverside","25-Nov-02","89","MCI"
"maitai at riverside","26-Nov-01","23","TaxaRichness"
"maitai at riverside","26-Nov-01","95","MCI"
"maitai south branch at intake","02-Nov-10","129","MCI"
"maitai south branch at intake","02-Nov-10","16","TaxaRichness"
"maitai south branch at intake","04-Dec-14","14","TaxaRichness"
"maitai south branch at intake","04-Dec-14","153","MCI"
"maitai south branch at intake","07-Mar-19","119","MCI"
"maitai south branch at intake","07-Mar-19","38","TaxaRichness"
"maitai south branch at intake","10-Dec-08","143","MCI"
"maitai south branch at intake","10-Dec-08","16","TaxaRichness"
"maitai south branch at intake","12-Dec-06","139","MCI"
"maitai south branch at intake","12-Dec-06","19","TaxaRichness"
"maitai south branch at intake","13-Dec-17","137","MCI"
"maitai south branch at intake","13-Dec-17","24","TaxaRichness"
"maitai south branch at intake","14-Dec-04","140","MCI"
"maitai south branch at intake","14-Dec-04","18","TaxaRichness"
"maitai south branch at intake","15-Nov-12","148","MCI"
"maitai south branch at intake","15-Nov-12","5","TaxaRichness"
"maitai south branch at intake","16-Dec-15","143","MCI"
"maitai south branch at intake","16-Dec-15","15","TaxaRichness"
"maitai south branch at intake","16-Dec-16","148","MCI"
"maitai south branch at intake","16-Dec-16","16","TaxaRichness"
"maitai south branch at intake","16-Nov-11","142","MCI"
"maitai south branch at intake","16-Nov-11","8","TaxaRichness"
"maitai south branch at intake","17-Dec-13","122","MCI"
"maitai south branch at intake","17-Dec-13","9","TaxaRichness"
"maitai south branch at intake","17-Nov-00","124","MCI"
"maitai south branch at intake","17-Nov-00","27","TaxaRichness"
"maitai south branch at intake","19-Nov-07","134","MCI"
"maitai south branch at intake","19-Nov-07","21","TaxaRichness"
"maitai south branch at intake","23-Nov-05","142","MCI"
"maitai south branch at intake","23-Nov-05","22","TaxaRichness"
"maitai south branch at intake","24-Nov-09","147","MCI"
"maitai south branch at intake","24-Nov-09","6","TaxaRichness"
"maitai south branch at intake","25-Nov-03","15","TaxaRichness"
"maitai south branch at intake","25-Nov-03","153","MCI"
"maitai south branch at intake","26-Nov-02","122","MCI"
"maitai south branch at intake","26-Nov-02","25","TaxaRichness"
"maitai south branch at intake","27-Nov-01","128","MCI"
