"agency","xmlAge","var","nMeas","nMeas5","nSite","earliest","latest","minMeas","meanMeas","maxMeas","nNA"
"ac",100,"BDISC",2282,0,30,"28-Jul-1995","01-Feb-2012",0,0.6,6.4,0
"ac",100,"DRP",9182,2020,36,"28-Jul-1995","04-May-2020",0,0,1.3,0
"ac",100,"ECOLI",6092,1975,35,"14-Jun-2000","04-May-2020",0,5433,11500000,0
"ac",100,"NH4",9284,2029,36,"28-Jul-1995","04-May-2020",0,0.1,12.7,0
"ac",100,"PH",11312,2517,36,"28-Jul-1995","04-May-2020",-20.7,7.3,17,0
"ac",100,"TN",5095,2029,35,"05-Jan-2009","04-May-2020",0,1.2,113,0
"ac",100,"TON",9332,2029,36,"28-Jul-1995","04-May-2020",0,0.7,17,0
"ac",100,"TP",9178,2029,36,"28-Jul-1995","04-May-2020",0,0.1,2.2,0
"ac",100,"TURB",9232,2029,36,"28-Jul-1995","04-May-2020",0.4,12.9,686,0
"boprc",0,"BDISC",4998,2716,45,"17-Jan-2005","17-Dec-2019",0,2.5,14.6,0
"boprc",0,"DRP",5064,2204,45,"17-Jan-2005","17-Dec-2019",0,0,0.9,0
"boprc",0,"ECOLI",7109,3131,45,"04-Jan-2005","27-Dec-2019",0,463.3,999900,0
"boprc",0,"NH4",5103,2193,45,"17-Jan-2005","17-Dec-2019",0,0,2.5,0
"boprc",0,"PH",5125,2171,45,"17-Jan-2005","17-Dec-2019",4.6,7.1,10,0
"boprc",0,"TN",4130,2204,45,"06-Oct-2009","17-Dec-2019",0,0.7,5.1,0
"boprc",0,"TON",5163,2201,45,"17-Jan-2005","17-Dec-2019",0,0.5,4.7,0
"boprc",0,"TP",5179,2203,45,"17-Jan-2005","17-Dec-2019",0,0.1,5.6,0
"boprc",0,"TURB",5284,2188,45,"17-Jan-2005","17-Dec-2019",0.2,11.6,3300,0
"ecan",0,"BDISC",7511,4502,131,"14-Feb-2013","19-Dec-2019",0,2.9,15.8,0
"ecan",0,"DRP",19974,7363,184,"12-Jan-2005","19-Dec-2019",0,0,1.7,0
"ecan",0,"ECOLI",19697,7349,184,"17-Jan-2005","19-Dec-2019",0.5,658.9,340000,0
"ecan",0,"NH4",20028,7352,184,"12-Jan-2005","19-Dec-2019",0,0,11,0
"ecan",0,"PH",26922,10640,142,"12-Jan-2005","19-Dec-2019",4.7,7.5,10.3,0
"ecan",0,"TN",18749,7218,184,"12-Jan-2005","19-Dec-2019",0,1.6,28,0
"ecan",0,"TON",20070,7379,184,"12-Jan-2005","19-Dec-2019",0,1.5,18.5,0
"ecan",0,"TP",17983,6189,177,"12-Jan-2005","19-Dec-2019",0,0.1,11.1,0
"ecan",0,"TURB",19271,7123,179,"12-Jan-2005","19-Dec-2019",0.1,14.5,13700,0
"es",0,"DRP",9074,2869,60,"13-Jan-2006","12-Dec-2019",0,0,0.5,0
"es",0,"ECOLI",10098,2836,60,"17-Jan-2005","12-Dec-2019",1,1422.3,150000,0
"es",0,"NH4",9102,2869,60,"13-Jan-2006","12-Dec-2019",0,0,2.2,0
"es",0,"PH",9112,2860,60,"13-Jan-2006","12-Dec-2019",3.8,7.3,9.7,0
"es",0,"TN",9100,2869,60,"13-Jan-2006","12-Dec-2019",0,1.3,20,0
"es",0,"TON",9103,2869,60,"13-Jan-2006","12-Dec-2019",0,0.9,19,0
"es",0,"TP",9080,2869,60,"13-Jan-2006","12-Dec-2019",0,0.1,3,0
"es",0,"TURB",8599,2869,60,"13-Jan-2006","12-Dec-2019",0.1,7.9,370,0
"gdc",0,"DRP",4801,1876,39,"06-Jan-2005","20-Dec-2019",0,0,4.3,0
"gdc",0,"ECOLI",5474,2255,39,"05-Jan-2005","31-Dec-2019",0,1297.9,2e+05,0
"gdc",0,"NH4",4946,1962,39,"06-Jan-2005","20-Dec-2019",0,0,5.7,0
"gdc",0,"PH",5315,2058,39,"05-Jan-2005","20-Dec-2019",6.7,8.1,10.1,0
"gdc",0,"TN",2413,1978,39,"08-Oct-2014","20-Dec-2019",0,0.6,14,0
