"","agency","xmlAge","var","earliest","latest","nMeas","nMeas5","nSite","meanMeas","maxMeas","minMeas","nNA"
"1","ac",NA,"CHLA","03-Aug-1995","17-Mar-2020",731,95,4,0.1,45,0,0
"2","ac",NA,"ECOLI","13-Aug-2004","17-Mar-2020",301,85,4,8.8,280,1,0
"3","ac",NA,"NH4N","03-Aug-1995","17-Mar-2020",1108,192,4,0,1.3,0,0
"4","ac",NA,"pH","03-Aug-1995","17-Mar-2020",5879,1225,4,7.5,10,0.1,0
"5","ac",NA,"Secchi","01-Aug-1995","10-Dec-2019",472,80,4,3.3,8.8,0.3,0
"6","ac",NA,"TN","21-Aug-2007","17-Mar-2020",545,191,4,0.3,1.6,0,0
"7","ac",NA,"TP","03-Aug-1995","17-Mar-2020",1109,192,4,0,0.8,0,0
"8","boprc",15,"CHLA","19-Jan-2004","15-Dec-2019",2763,828,12,9.1,283,0.3,0
"9","boprc",15,"NH4N","19-Jan-2004","15-Dec-2019",2775,857,12,9.9,1260,0,0
"10","boprc",15,"pH","19-Jan-2004","15-Dec-2019",2816,877,12,7.4,10.5,1.8,0
"11","boprc",15,"Secchi","19-Jan-2004","15-Dec-2019",3554,832,12,6,20.2,0,0
"12","boprc",15,"TN","19-Jan-2004","15-Dec-2019",2773,855,12,52.2,2940.5,0,0
"13","boprc",15,"TP","19-Jan-2004","15-Dec-2019",2820,871,12,3.4,231,0,0
"14","ecan",0,"CHLA","05-Jan-2004","19-Dec-2019",3985,1078,41,42,13530.6,0,7
"15","ecan",0,"ECOLI","11-Jul-2005","19-Dec-2019",1430,507,12,177,24200,0,0
"16","ecan",0,"NH4N","05-Jan-2004","19-Dec-2019",1638,412,10,0,3.4,0,0
"17","ecan",0,"pH","05-Jan-2004","19-Dec-2019",1189,524,12,8,10.2,6.3,0
"18","ecan",0,"Secchi","07-Jan-2004","19-Dec-2019",826,216,6,0.1,0.6,0,0
"19","ecan",0,"TN","05-Jan-2004","19-Dec-2019",3421,979,39,1.1,200,0,0
"20","ecan",0,"TP","05-Jan-2004","19-Dec-2019",3423,981,39,0.1,18,0,0
"21","es",0,"CHLA","19-Jan-2006","18-Dec-2019",1523,679,18,0,0.1,0,20
"22","es",0,"ECOLI","29-Oct-2010","18-Dec-2019",684,537,13,151.7,17000,1,1
"23","es",0,"NH4N","19-Jan-2006","18-Dec-2019",1362,563,18,0.1,17,0,33
"24","es",0,"pH","19-Jan-2006","18-Dec-2019",1402,588,18,7.5,9.2,6.4,8
"25","es",0,"Secchi","19-Jan-2006","18-Dec-2019",1000,532,18,5.6,16.9,0.1,0
"26","es",0,"TN","19-Jan-2006","18-Dec-2019",1578,695,18,0.7,6.4,0,10
"27","es",0,"TP","19-Jan-2006","18-Dec-2019",1567,699,18,0,1.5,0,6
"28","gwrc",NA,"CHLA","28-Jan-2004","25-Jun-2019",331,149,4,8.8,111,2.4,1
"29","gwrc",NA,"ECOLI","28-Jan-2004","30-May-2012",52,0,2,252.3,4700,1,0
"30","gwrc",NA,"NH4N","28-Jan-2004","25-Jun-2019",331,149,4,0,0.1,0,1
"31","gwrc",NA,"pH","08-Feb-2005","24-Jun-2016",181,17,4,7.6,9,5.9,17
"32","gwrc",NA,"Secchi","28-Jan-2004","25-Jun-2019",313,137,4,0.4,1.6,0.1,6
"33","gwrc",NA,"TN","28-Jan-2004","25-Jun-2019",331,149,4,0.6,1.8,0.1,1
"34","gwrc",NA,"TP","28-Jan-2004","25-Jun-2019",331,149,4,0.1,0.4,0,1
"35","hbrc",0,"CHLA","21-May-2008","19-Dec-2019",360,112,5,14.2,450,0.3,0
"36","hbrc",0,"ECOLI","21-May-2008","19-Dec-2019",305,93,5,5.6,150,1,0
"37","hbrc",0,"pH","21-May-2008","19-Dec-2019",402,106,5,8.2,10.2,6.5,0
"38","hbrc",0,"Secchi","21-May-2008","19-Dec-2019",310,99,5,3.1,9.9,0,0
"39","hbrc",0,"TN","21-May-2008","19-Dec-2019",324,104,5,0.7,9,0.1,0
